path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/myristic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/myristic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/linoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/linoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/methylhexadecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/methylhexadecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-hydroxyproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-hydroxyproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/threonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/threonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/capric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/capric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pelargonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pelargonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/myo-inositol/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/citric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/citric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ornithine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ornithine/', views.empty_met, name='empty_met'),
path('browse_metabolites/leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/valine/', views.empty_met, name='empty_met'),
path('browse_metabolites/valine/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphingosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ranitidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ibuprofen/', views.empty_met, name='empty_met'),
path('browse_metabolites/myristic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/triamterene/', views.empty_met, name='empty_met'),
path('browse_metabolites/atenolol/', views.empty_met, name='empty_met'),
path('browse_metabolites/sorbate/', views.empty_met, name='empty_met'),
path('browse_metabolites/oxypurinol/', views.empty_met, name='empty_met'),
path('browse_metabolites/pioglitazone/', views.empty_met, name='empty_met'),
path('browse_metabolites/chenodeoxycholate/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydrochlorothiazide/', views.empty_met, name='empty_met'),
path('browse_metabolites/cotinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/omeprazole/', views.empty_met, name='empty_met'),
path('browse_metabolites/fumaric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/furosemide/', views.empty_met, name='empty_met'),
path('browse_metabolites/sucralose/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroxycotinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/7-ketodeoxycholate/', views.empty_met, name='empty_met'),
path('browse_metabolites/2,3-dihydroxyisovalerate/', views.empty_met, name='empty_met'),
path('browse_metabolites/ketoleucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/lipitor/', views.empty_met, name='empty_met'),
path('browse_metabolites/gentisate/', views.empty_met, name='empty_met'),
path('browse_metabolites/salicylate/', views.empty_met, name='empty_met'),
path('browse_metabolites/7-alpha-hydroxycholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/orotate/', views.empty_met, name='empty_met'),
path('browse_metabolites/bradykinin/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-asparagine/', views.empty_met, name='empty_met'),
path('browse_metabolites/1,11-undecanedicarboxylate/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-hydroxyoctanoate/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-hydroxysebacate/', views.empty_met, name='empty_met'),
path('browse_metabolites/tartarate/', views.empty_met, name='empty_met'),
path('browse_metabolites/sorbose/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-hydroxyhippurate/', views.empty_met, name='empty_met'),
path('browse_metabolites/alpha-hydroxyisocaproate/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroquinone sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/5-hydroxymethyl-2-furoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/3,7-dimethylurate/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-phenylpropionate/', views.empty_met, name='empty_met'),
path('browse_metabolites/methyl indole-3-acetate/', views.empty_met, name='empty_met'),
path('browse_metabolites/methyl-4-hydroxybenzoate/', views.empty_met, name='empty_met'),
path('browse_metabolites/estrone 3-sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-aminoisobutyrate/', views.empty_met, name='empty_met'),
path('browse_metabolites/lathosterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/behenate/', views.empty_met, name='empty_met'),
path('browse_metabolites/beta-sitosterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/N-acetylphenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/7-dehydrocholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/metformin/', views.empty_met, name='empty_met'),
path('browse_metabolites/1,2-dipalmitoylglycerol/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearamide/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyridoxal/', views.empty_met, name='empty_met'),
path('browse_metabolites/1,3,7-trimethylurate/', views.empty_met, name='empty_met'),
path('browse_metabolites/N-ethylglycinexylidide/', views.empty_met, name='empty_met'),
path('browse_metabolites/deoxycholate/', views.empty_met, name='empty_met'),
path('browse_metabolites/campesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/tauroursodeoxycholate/', views.empty_met, name='empty_met'),
path('browse_metabolites/maltose/', views.empty_met, name='empty_met'),
path('browse_metabolites/N-(2-furoyl)glycine/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-hydroxyoctanoate/', views.empty_met, name='empty_met'),
path('browse_metabolites/sarcosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/beta-hydroxypyruvate/', views.empty_met, name='empty_met'),
path('browse_metabolites/ascorbate/', views.empty_met, name='empty_met'),
path('browse_metabolites/7-beta-hydroxycholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/rosuvastatin/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutathione, oxidized/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-acetamidophenol/', views.empty_met, name='empty_met'),
path('browse_metabolites/eicosapentaenoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/sorbitol/', views.empty_met, name='empty_met'),
path('browse_metabolites/imidazole propionate/', views.empty_met, name='empty_met'),
path('browse_metabolites/isovalerate/', views.empty_met, name='empty_met'),
path('browse_metabolites/celecoxib/', views.empty_met, name='empty_met'),
path('browse_metabolites/gemfibrozil/', views.empty_met, name='empty_met'),
path('browse_metabolites/valerylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/diphenhydramine/', views.empty_met, name='empty_met'),
path('browse_metabolites/pseudoephedrine/', views.empty_met, name='empty_met'),
path('browse_metabolites/sebacate/', views.empty_met, name='empty_met'),
path('browse_metabolites/trigonelline/', views.empty_met, name='empty_met'),
path('browse_metabolites/1,3-dipalmitoylglycerol/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-(3-hydroxyphenyl)propionate/', views.empty_met, name='empty_met'),
path('browse_metabolites/cystine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ribitol/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphingosine 1-phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/escitalopram/', views.empty_met, name='empty_met'),
path('browse_metabolites/metoprolol/', views.empty_met, name='empty_met'),
path('browse_metabolites/quinate/', views.empty_met, name='empty_met'),
path('browse_metabolites/caffeine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-urobilin/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenyllactate/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-methylxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/saccharin/', views.empty_met, name='empty_met'),
path('browse_metabolites/paraxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/delta-tocopherol/', views.empty_met, name='empty_met'),
path('browse_metabolites/beta-tocopherol/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-arachidonoyl glycerol/', views.empty_met, name='empty_met'),
path('browse_metabolites/allantoin/', views.empty_met, name='empty_met'),
path('browse_metabolites/lidocaine/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-acetaminophen sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-myristoylglycerophosphocholine/', views.empty_met, name='empty_met'),
path('browse_metabolites/N1-methylguanosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/cysteine/', views.empty_met, name='empty_met'),
path('browse_metabolites/13-octadecenoate (18:1n5)/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-oleoylglycerophosphoethanolamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/cystine/', views.empty_met, name='empty_met'),
path('browse_metabolites/arabinose/', views.empty_met, name='empty_met'),
path('browse_metabolites/threonate/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/trimethylamine n-oxide/', views.empty_met, name='empty_met'),
path('browse_metabolites/ectoine/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-palmitoylglycerophosphoethanolamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/adenosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/azelate/', views.empty_met, name='empty_met'),
path('browse_metabolites/pelargonate/', views.empty_met, name='empty_met'),
path('browse_metabolites/tryptophan/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/inositol 1-phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/riboflavin/', views.empty_met, name='empty_met'),
path('browse_metabolites/propionylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/caproate/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-linoleoylglycerophosphocholine/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyrophosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/beta-hydroxyisovalerate/', views.empty_met, name='empty_met'),
path('browse_metabolites/alanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-linoleoylglycerophosphoethanolamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/methionine/', views.empty_met, name='empty_met'),
path('browse_metabolites/alpha-ketoglutarate/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-palmitoylglycerol/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-stearoylglycerophosphoethanolamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-ethylhexanoate/', views.empty_met, name='empty_met'),
path('browse_metabolites/indolelactate/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphingosine 1-phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-hydroxyhippurate/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-vinylphenol sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/valine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycerate/', views.empty_met, name='empty_met'),
path('browse_metabolites/gamma-glutamylleucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/gamma-glutamyltyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-margaroylglycerophosphocholine/', views.empty_met, name='empty_met'),
path('browse_metabolites/xylitol/', views.empty_met, name='empty_met'),
path('browse_metabolites/pentadecanoate/', views.empty_met, name='empty_met'),
path('browse_metabolites/lysine/', views.empty_met, name='empty_met'),
path('browse_metabolites/urate/', views.empty_met, name='empty_met'),
path('browse_metabolites/phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/benzoate/', views.empty_met, name='empty_met'),
path('browse_metabolites/xylose/', views.empty_met, name='empty_met'),
path('browse_metabolites/carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/acetylphosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycolate/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/sucrose/', views.empty_met, name='empty_met'),
path('browse_metabolites/fucose/', views.empty_met, name='empty_met'),
path('browse_metabolites/succinate/', views.empty_met, name='empty_met'),
path('browse_metabolites/gamma-glutamylphenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/threonine/', views.empty_met, name='empty_met'),
path('browse_metabolites/alpha-tocopherol/', views.empty_met, name='empty_met'),
path('browse_metabolites/isoleucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/5-oxoproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/ornithine/', views.empty_met, name='empty_met'),
path('browse_metabolites/gamma-glutamyl-valine/', views.empty_met, name='empty_met'),
path('browse_metabolites/7-methylguanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycerophosphorylcholine/', views.empty_met, name='empty_met'),
path('browse_metabolites/citrulline/', views.empty_met, name='empty_met'),
path('browse_metabolites/levulinate/', views.empty_met, name='empty_met'),
path('browse_metabolites/1,5-anhydroglucitol/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycerol-2-phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/glucose/', views.empty_met, name='empty_met'),
path('browse_metabolites/7-alpha-hydroxy-3-oxo-4-cholestenoate/', views.empty_met, name='empty_met'),
path('browse_metabolites/arginine/', views.empty_met, name='empty_met'),
path('browse_metabolites/trans-4-hydroxyproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/gamma-glutamylisoleucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/theobromine/', views.empty_met, name='empty_met'),
path('browse_metabolites/N6-acetyllysine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hippurate/', views.empty_met, name='empty_met'),
path('browse_metabolites/7-methylxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/N-acetylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ribose/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-methylbutyrylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/isovalerylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycine/', views.empty_met, name='empty_met'),
path('browse_metabolites/p-cresol sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/asparagine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uridine/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-hydroxypropanoate/', views.empty_met, name='empty_met'),
path('browse_metabolites/myo-inositol/', views.empty_met, name='empty_met'),
path('browse_metabolites/fumarate/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-indoxyl sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/cortisone/', views.empty_met, name='empty_met'),
path('browse_metabolites/choline/', views.empty_met, name='empty_met'),
path('browse_metabolites/myristoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/N2,N2-dimethylguanosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/arabitol/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/indolepropionate/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-(4-hydroxyphenyl)lactate/', views.empty_met, name='empty_met'),
path('browse_metabolites/serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-methyl-2-oxovalerate/', views.empty_met, name='empty_met'),
path('browse_metabolites/pregnenolone sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-arachidonoylglycerophosphoethanolamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-methyl-2-oxopentanoate/', views.empty_met, name='empty_met'),
path('browse_metabolites/urea/', views.empty_met, name='empty_met'),
path('browse_metabolites/arabonate/', views.empty_met, name='empty_met'),
path('browse_metabolites/deoxycarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-hydroxy-2-ethylpropionate/', views.empty_met, name='empty_met'),
path('browse_metabolites/N1-methyladenosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/1,3-dimethylurate/', views.empty_met, name='empty_met'),
path('browse_metabolites/isobutyrylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactate/', views.empty_met, name='empty_met'),
path('browse_metabolites/betaine/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-methyl-2-oxobutyrate/', views.empty_met, name='empty_met'),
path('browse_metabolites/eicosapentaenoate/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-hydroxyisobutyrate/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-palmitoylglycerol/', views.empty_met, name='empty_met'),
path('browse_metabolites/citrate/', views.empty_met, name='empty_met'),
path('browse_metabolites/pro-hydroxy-pro/', views.empty_met, name='empty_met'),
path('browse_metabolites/kynurenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/N-acetylserine/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-androsten-3beta,17beta-diol disulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-stearoylglycerol/', views.empty_met, name='empty_met'),
path('browse_metabolites/xanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/1,7-dimethylurate/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitoyl ethanolamide/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-linoleoylglycerol/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutarylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/serotonin/', views.empty_met, name='empty_met'),
path('browse_metabolites/dihomo-linoleate/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-methylurate/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-dehydrocarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonate/', views.empty_met, name='empty_met'),
path('browse_metabolites/homostachydrine/', views.empty_met, name='empty_met'),
path('browse_metabolites/caprylate/', views.empty_met, name='empty_met'),
path('browse_metabolites/aspartate/', views.empty_met, name='empty_met'),
path('browse_metabolites/dimethylglycine/', views.empty_met, name='empty_met'),
path('browse_metabolites/pantothenate/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-aminobutyrate/', views.empty_met, name='empty_met'),
path('browse_metabolites/dehydroisoandrosterone sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-hydroxypalmitate/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamate/', views.empty_met, name='empty_met'),
path('browse_metabolites/acetylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/pseudo uridine/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearoyl sphingomyelin/', views.empty_met, name='empty_met'),
path('browse_metabolites/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-acetamidobutanoate/', views.empty_met, name='empty_met'),
path('browse_metabolites/threitol/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-arachidonylglycerol/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-hydroxydecanoate/', views.empty_met, name='empty_met'),
path('browse_metabolites/bilirubin (Z,Z)/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/malate/', views.empty_met, name='empty_met'),
path('browse_metabolites/epiandrosterone sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/N-formylmethionine/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-hydroxyglutarate/', views.empty_met, name='empty_met'),
path('browse_metabolites/tryptophan betaine/', views.empty_met, name='empty_met'),
path('browse_metabolites/erythronate/', views.empty_met, name='empty_met'),
path('browse_metabolites/biliverdin/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidate/', views.empty_met, name='empty_met'),
path('browse_metabolites/adrenate (22:4n6)/', views.empty_met, name='empty_met'),
path('browse_metabolites/S-methylcysteine/', views.empty_met, name='empty_met'),
path('browse_metabolites/N-acetylmethionine/', views.empty_met, name='empty_met'),
path('browse_metabolites/docosahexaenoate/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitate/', views.empty_met, name='empty_met'),
path('browse_metabolites/indoleacetate/', views.empty_met, name='empty_met'),
path('browse_metabolites/1,6-anhydroglucose/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-aminooctanoate/', views.empty_met, name='empty_met'),
path('browse_metabolites/scyllo-inositol/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatine/', views.empty_met, name='empty_met'),
path('browse_metabolites/butyryl-carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/nonadecanoate (19:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/myristate/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycerol-3-phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/docosahexaenoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearidonate/', views.empty_met, name='empty_met'),
path('browse_metabolites/dodecanedioate/', views.empty_met, name='empty_met'),
path('browse_metabolites/nicotinurate/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenol sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/cortisol/', views.empty_met, name='empty_met'),
path('browse_metabolites/gamma-CEHC/', views.empty_met, name='empty_met'),
path('browse_metabolites/gluconate/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearate/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurolithocholate 3-sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-hydroxyphenylacetate/', views.empty_met, name='empty_met'),
path('browse_metabolites/linoleate/', views.empty_met, name='empty_met'),
path('browse_metabolites/dimethylarginine/', views.empty_met, name='empty_met'),
path('browse_metabolites/N-acetylneuraminate/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-hydroxyisobutyrate/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic ethanolamide/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyruvate/', views.empty_met, name='empty_met'),
path('browse_metabolites/3-methylxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/docosapentaenoate/', views.empty_met, name='empty_met'),
path('browse_metabolites/heptadecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylacetylglutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/beta-alanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/caprate/', views.empty_met, name='empty_met'),
path('browse_metabolites/margarate/', views.empty_met, name='empty_met'),
